,Neighborhoods,Districts,Latitudes,Longitudes
0,Adarsh Nagar,North West Delhi,28.72036,77.17264
1,Ashok Vihar,North West Delhi,28.690379999999998,77.1761
2,Azadpur,North West Delhi,28.712429999999998,77.17305
3,Bawana,North West Delhi,28.79767,77.04522
4,Begum Pur,North West Delhi,28.73262,77.05213
5,Dhaka,North West Delhi,28.70725,77.20488
6,Jahangirpuri,North West Delhi,28.72877,77.17558000000001
7,Karala,North West Delhi,28.73733,77.03959
8,Keshav Puram,North West Delhi,28.68802,77.15866
9,Kingsway Camp,North West Delhi,28.71169,77.20198
10,Kohat Enclave,North West Delhi,28.696590000000004,77.13893
11,Model Town,North West Delhi,28.705009999999998,77.18951
12,Narela,North West Delhi,28.8398,77.07696
13,Pitam Pura,North West Delhi,28.6959,77.13725
14,Rani Bagh,North West Delhi,28.68585,77.13188000000001
15,Rithala,North West Delhi,28.71947,77.10146999999999
16,Rohini Sub City,North West Delhi,28.733559999999997,77.10401999999999
17,Shalimar Bagh,North West Delhi,28.71423,77.15744000000001
18,Shakti Nagar,North Delhi,28.680740000000004,77.19375
19,Bara Hindu Rao,North Delhi,28.66099,77.20451
20,Chandni Chowk,North Delhi,28.65601,77.23671999999999
21,Chawri Bazaar,North Delhi,28.64858,77.23071
22,Civil Lines,North Delhi,28.67672,77.21767
23,Dariba Kalan,North Delhi,28.654609999999998,77.2334
24,Ghantewala,North Delhi,,
25,Gulabi Bagh,North Delhi,28.675459999999998,77.18865
26,Kamla Nagar,North Delhi,28.683770000000003,77.20163000000001
27,Kashmiri Gate,North Delhi,28.66396,77.23521
28,Kotwali,North Delhi,28.598540000000003,77.12691
29,Lahori Gate,North Delhi,28.65614,77.22052
30,Nehru Vihar,North Delhi,28.71143,77.22253
31,Paharganj,North Delhi,28.64065,77.21056999999999
32,Pratap Nagar,North Delhi,28.66977,77.19575
33,Pul Bangash,North Delhi,28.66465,77.2081
34,Roshanara Bagh,North Delhi,28.66902,77.20545
35,Sadar Bazaar,North Delhi,28.66582,77.29834
36,Sangam Vihar,North Delhi,28.7301,77.21542
37,Sant Nagar,North Delhi,28.743240000000004,77.19949
38,Sarai Kale Khan,North Delhi,28.58519,77.26346
39,Sarai Rohilla,North Delhi,28.665840000000003,77.18482
40,Shakti Nagar,North Delhi,28.680740000000004,77.19375
41,Shastri Nagar,North Delhi,28.674359999999997,77.17926999999999
42,Tees Hazari,North Delhi,28.666,77.2152
43,Timarpur,North Delhi,28.70079,77.22117
44,Wazirabad,North Delhi,28.7328,77.22439
45,Babarpur,North East Delhi,28.68825,77.28148
46,Dilshad Garden,North East Delhi,28.679040000000004,77.31475999999999
47,Kabir Nagar,North East Delhi,28.69378,77.28262
48,Mandoli,North East Delhi,28.706709999999998,77.31268
49,Maujpur,North East Delhi,28.68917,77.27516999999999
50,Nand Nagri,North East Delhi,28.696709999999996,77.30386
51,Naveen Shahdara,North East Delhi,28.67369,77.28326
52,New Usmanpur,North East Delhi,28.6825,77.25650999999999
53,Sadatpur,North East Delhi,28.72042,77.26725
54,Shahdara,North East Delhi,28.68957,77.27802
55,Sonia Vihar,North East Delhi,28.72937,77.24566
56,Shastri Park,North East Delhi,28.67006,77.25176
57,Yamuna Vihar,North East Delhi,28.700590000000002,77.27212
58,Chandni Chowk,Central Delhi,28.65628,77.23233
59,Daryaganj,Central Delhi,28.64617,77.24364
60,Jhandewalan,Central Delhi,28.64726,77.20319
61,Karol Bagh,Central Delhi,28.65046,77.18873
62,Bara Hindu Rao,Central Delhi,28.66099,77.20451
63,Paharganj,Central Delhi,28.64065,77.21056999999999
64,Rajender Nagar,Central Delhi,28.641409999999997,77.18536999999999
65,Sadar Bazaar,Central Delhi,28.6598,77.20846
66,Barakhamba Road,New Delhi,28.628590000000003,77.22691999999999
67,Chanakyapuri,New Delhi,28.595059999999997,77.18573
68,Connaught Place,New Delhi,28.633940000000003,77.21969
69,Gautampuri,New Delhi,,
70,Gole Market,New Delhi,28.634109999999996,77.2057
71,Golf Links,New Delhi,28.60306,77.23269
72,INA Colony,New Delhi,28.574859999999997,77.21117
73,Khan Market,New Delhi,28.60005,77.22659
74,Laxmibai Nagar,New Delhi,28.57815,77.20619
75,Pragati Maidan,New Delhi,28.61992,77.23899
76,Brij Puri,East Delhi,28.64353,77.28219
77,East Vinod Nagar,East Delhi,28.62258,77.30660999999999
78,Gandhi Nagar,East Delhi,28.66092,77.26433
79,Geeta Colony,East Delhi,28.6532,77.27138000000001
80,Jhilmil Colony,East Delhi,28.66967,77.30959
81,Krishna Nagar,East Delhi,28.65545,77.28336999999999
82,Laxmi Nagar,East Delhi,28.63875,77.27592
83,Mayur Vihar,East Delhi,28.60574,77.29383
84,Pandav Nagar,East Delhi,28.61458,77.27574
85,Patparganj,East Delhi,28.629479999999997,77.30766
86,Preet Vihar,East Delhi,28.639029999999998,77.29597
87,Anand Vihar,East Delhi,28.653570000000002,77.31374
88,Shakarpur,East Delhi,28.627159999999996,77.2794
89,Shastri Nagar,East Delhi,28.64753,77.27082
90,Silampur,East Delhi,28.67012,77.27122
91,Vasundhara Enclave,East Delhi,28.60016,77.31663
92,Vishwas Nagar,East Delhi,28.66512,77.29431
93,Vivek Vihar,East Delhi,28.668740000000003,77.31896
94,Shahdara,East Delhi,28.66488,77.29446
95,Alaknanda,South Delhi,28.525679999999998,77.25325
96,Chhattarpur,South Delhi,28.5064,77.18518
97,Chittaranjan Park,South Delhi,28.5384,77.24831999999999
98,Dayanand Colony,South Delhi,28.56379,77.24869
99,Defence Colony,South Delhi,28.572979999999998,77.23357
100,East of Kailash,South Delhi,28.55633,77.24909
101,Friends Colony,South Delhi,28.568640000000002,77.26108
102,Govindpuri,South Delhi,28.535090000000004,77.26512
103,Greater Kailash,South Delhi,28.54849,77.23666999999999
104,Green Park,South Delhi,28.55898,77.20461999999999
105,Gulmohar Park,South Delhi,28.556959999999997,77.21425
106,Hauz Khas,South Delhi,28.5511,77.204
107,Hauz Khas Village,South Delhi,28.553459999999998,77.19417
108,Jaitpur,South Delhi,28.502309999999998,77.32963000000001
109,Jamroodpur Village,South Delhi,,
110,Jangpura,South Delhi,28.583409999999997,77.2472
111,Jasola,South Delhi,28.5406,77.29678
112,Jor Bagh,South Delhi,28.676029999999997,77.15948
113,Kailash Colony,South Delhi,28.55613,77.2406
114,Kalkaji,South Delhi,28.536620000000003,77.26094
115,Khanpur,South Delhi,28.509629999999998,77.23109000000001
116,Khirki Village,South Delhi,28.5316,77.22055
117,Kotla Mubarakpur,South Delhi,28.57435,77.22419000000001
118,Lajpat Nagar,South Delhi,28.57027,77.24701
119,Lodi Colony,South Delhi,28.584770000000002,77.22535
120,Maharani Bagh,South Delhi,28.57224,77.26358
121,Malviya Nagar,South Delhi,28.53394,77.20702
122,Mehrauli,South Delhi,28.5209,77.18011
123,Neeti Bagh,South Delhi,,
124,Nehru Place,South Delhi,28.55078,77.25549000000001
125,Netaji Nagar,South Delhi,28.57747,77.18517
126,New Friends Colony,South Delhi,28.578129999999998,77.27
127,Nizamuddin West,South Delhi,28.58887,77.24713
128,Okhla,South Delhi,28.53248,77.27839
129,Pulpehaladpur,South Delhi,,
130,Safdarjung Enclave,South Delhi,28.564840000000004,77.19468
131,Sainik Farm,South Delhi,28.50549,77.21414
132,Saket,South Delhi,28.524079999999998,77.20676999999999
133,Sangam Vihar,South Delhi,28.498040000000003,77.24302
134,Sarita Vihar,South Delhi,28.53513,77.29557
135,Sarojini Nagar,South Delhi,28.5756,77.19365
136,Sarvodaya Enclave,South Delhi,28.53838,77.19986
137,Shahpur Jat,South Delhi,28.54855,77.21394000000001
138,Siri Fort,South Delhi,28.54992,77.21544
139,South Extension,South Delhi,28.5625,77.21517
140,Sriniwaspuri,South Delhi,28.565440000000002,77.2482
141,Sundar Nagar[1],South Delhi,28.600040000000003,77.24725
142,Tughlaqabad,South Delhi,28.52182,77.2578
143,Badarpur,South Delhi,28.50739,77.30346999999999
144,"Dabri, New Delhi",South West Delhi,28.607609999999998,77.08714
145,Dwarka Sub City,South West Delhi,28.58995,77.04004
146,Delhi Cantonment,South West Delhi,28.6341,77.2169
147,Dhaula Kuan,South West Delhi,28.59875,77.14336999999999
148,Ghitorni,South West Delhi,28.498309999999996,77.13597
149,Inderpuri,South West Delhi,28.62803,77.14505
150,Kirby Place,South West Delhi,-33.71783,151.1746
151,Kishangarh Village,South West Delhi,28.518790000000003,77.16729000000001
152,Mahipalpur,South West Delhi,28.54842,77.13637
153,Moti Bagh,South West Delhi,28.58363,77.16474000000001
154,Munirka,South West Delhi,28.55505,77.17132
155,Najafgarh,South West Delhi,28.6251,76.99741
156,Naraina,South West Delhi,28.631490000000003,77.13714
157,Palam,South West Delhi,28.591070000000002,77.09118000000001
158,Rama Krishna Puram,South West Delhi,28.5677,77.18302
159,Rajokri,South West Delhi,28.519379999999998,77.12127
160,Rangpuri,South West Delhi,28.53602,77.1224
161,Sarojini Nagar,South West Delhi,28.575259999999997,77.18491999999999
162,Sagar Pur,South West Delhi,28.598979999999997,77.09765
163,Vasant Kunj,South West Delhi,28.53152,77.15021
164,Vasant Vihar,South West Delhi,28.564940000000004,77.16131
165,Ashok Nagar,West Delhi,28.63462,77.10181
166,Bali Nagar,West Delhi,28.652890000000003,77.12947
167,Dhaula Kuan,West Delhi,28.752409999999998,77.14865999999999
168,Fateh Nagar,West Delhi,28.63147,77.10316
169,Janakpuri,West Delhi,28.62792,77.0906
170,Kirti Nagar,West Delhi,28.64821,77.14273
171,Meera Bagh,West Delhi,28.65843,77.08697
172,Moti Nagar,West Delhi,28.65673,77.12961
173,Nehru Nagar,West Delhi,28.66395,77.16614
174,Partap Nagar,West Delhi,28.67083,77.1943
175,Paschim Vihar,West Delhi,28.66933,77.09174
176,Patel Nagar,West Delhi,28.64783,77.16449
177,Punjabi Bagh,West Delhi,28.66634,77.12501
178,Rajouri Garden,West Delhi,28.64563,77.12209
179,Shivaji Place,West Delhi,28.65265,77.1214
180,Tihar Village,West Delhi,28.63547,77.10779000000001
181,Tilak Nagar,West Delhi,28.640890000000002,77.08923
182,Uttam Nagar,West Delhi,28.6174,77.05281
183,Vikas Nagar,West Delhi,28.640079999999998,77.03435
184,Vikaspuri,West Delhi,28.644640000000003,77.07511
