,Neighborhoods,Latitudes,Longitudes,Prices(sqft)
0,Uttam Nagar,28.6174,77.05281,7486.0
1,Uttam Nagar west,28.6174,77.05281,6762.32
2,Malviya Nagar,28.53394,77.20702,11703.7
3,laxmi nagar,28.63875,77.27592,11858.86
4,Greater kailash 1,28.55291,77.23724,17797.51
5,Saket,28.52408,77.20677,13995.16
6,Defence Colony,28.57298,77.23357,20939.86
7,Safdarjung Enclave,28.56484,77.19468,21743.02
8,Vasant Kunj,28.53152,77.15021,68576.87
9,Greater Kailash II,28.53762,77.24062,16788.9
10,Vasant Vihar,28.56494,77.16131,48856.77
11,Dwarka More,28.58995,77.04004,50359.58
12,Panchsheel Park,28.54287,77.21457,60449.23
13,Panchsheel Enclave,28.54429,77.22651,19538.06
14,Shivalik,28.53795,77.21014,19444.44
15,Sarita Vihar,28.55039,77.28341,34203.51
16,Chhawla,28.55782,77.00172,4819.7
17,Chattarpur,28.4928,77.17052,28422.15
18,Khanpur,28.50963,77.23109,4519.11
19,Geetanjali Enclave,28.52846,77.20355,22596.56
20,mayur vihar phase 1,28.60574,77.29383,18115.21
21,New Friends Colony,28.57813,77.27,12636.03
22,Burari,28.75661,77.20695,5894.39
23,Sector 19 Dwarka,28.56305,77.05974,17552.53
24,Kalkaji,28.53662,77.26094,57796.75
25,Sector 12 Dwarka,28.59544,77.06714,15714.44
26,Sector 22 Dwarka,28.5843,77.05891,19363.67
27,Hauz Khas,28.5511,77.204,21539.83
28,laxmi nagar near metro station,28.63627,77.09615,7893.64
29,Raja Puri,28.61021,77.06098,4587.62
30,Sarvodaya Enclave,28.53838,77.19986,22216.05
31,Sector 6 Dwarka,28.58684,77.06325,13743.8
32,Sector 23 Dwarka,28.58444,77.05902,85241.3
33,Green Park,28.55898,77.20462,24418.68
34,Paschim Vihar,28.66933,77.09174,15976.95
35,Greater Kailash,28.54849,77.23667,42582.15
36,East of Kailash,28.55633,77.24909,14927.57
37,Pitampura,28.6959,77.13725,19100.53
38,New Ashok Nagar,28.5921,77.3033,5786.14
39,Mohan Garden,28.62201,77.05525,5894.72
40,Sector 10 Dwarka,28.56188,77.05736,102339.42
41,Sector 11 Dwarka,28.56305,77.05974,13176.38
42,Dwarka Mor,28.58995,77.04004,997.85
43,Sector 4 Dwarka,28.58684,77.06325,16716.11
44,Sector 7 Dwarka,28.58684,77.06325,11841.51
45,Dwarka New Delhi 110075,28.59226,77.06717,43931.02
46,Navjeevan Vihar,28.53328,77.19973,9803.92
47,Gulmohar park,28.55641,77.21159,44385.85
48,Anand Niketan,28.57555,77.16103,34421.58
49,Lalita Park,28.63062,77.27507,6253.77
50,Khanpur Deoli,28.50963,77.23109,466.51
51,Hari Nagar,28.61203,77.02409,20296.49
52,Jangpura,28.58341,77.2472,3490.91
53,Neb Sarai,28.51532,77.19597,4949.95
54,Zone L Dwarka,28.58995,77.04004,6307.02
55,Guru Angad Nagar,28.63893,77.28226,7311.11
56,Golf Links,28.60306,77.23269,2845.53
57,Punjabi Bagh,28.66634,77.12501,13690.83
58,nawada,28.62412,77.05118,6609.95
59,Sector 5 Dwarka,28.58684,77.06325,13246.96
60,Paryavaran Complex,,,5125.22
61,Ramesh Park,28.63501,77.27288,6900.4
62,Badarpur,28.50739,77.30347,3452.11
63,Sector 13 Dwarka,28.56305,77.05974,1352.46
64,Vishwakarma Park,28.63852,77.27106,6443.1
65,Freedom Fighter Enclave,28.51065,77.20081,4668.3
66,Jor bagh,28.58236,77.21405,4500.0
67,Om Vihar,28.61793,77.05011,5535.2
68,Mangal Bazar Road,28.62249,77.06395,795.34
69,Janakpuri,28.62792,77.0906,14605.96
70,Sector 24 Rohini,28.73599,77.10284,21117.92
71,Mahavir Enclave,28.60058,77.07593,8866.37
72,Shahdara,28.68957,77.27802,14918.18
73,Patel Nagar,28.64783,77.16449,24126.85
74,Sector 18A Dwarka,28.56466,77.0514,15335.71
75,Niti Bagh,28.55763,77.21536,16818.18
76,Khanpur Krishna Park,,,4483.39
77,Mehrauli,28.5209,77.18011,12612.03
78,Jaitpur,28.50231,77.32963,2352.82
79,C R Park,28.54168,77.24774,17361.11
80,i p extension patparganj,28.61798,77.28712,15136.3
81,Jasola,28.5406,77.29678,11324.78
82,Shanti Niketan,28.57757,77.16812,26136.36
83,West Punjabi Bagh,28.66634,77.12501,13890.39
84,Maharani Bagh,28.57224,77.26358,115.23
85,Karol Bagh,28.65046,77.18873,15655.69
86,Sector 24 Dwarka,28.58452,77.05909,4668.88
87,Kota House Entrance,,,15287.42
88,Sector 3 Dwarka,28.5834,77.06076,17749.69
89,Delhi,28.63096,77.21722,21620.23
90,Vishwas Park,28.60185,77.05897,4464.29
91,Jangpura Extension,28.58351,77.24149,13888.89
92,Sector 14 Dwarka,28.55895,77.05555,12569.07
93,Lajpat Nagar,28.57027,77.24701,10288.53
94,South Extension 2,28.5625,77.21517,25000.0
95,Nizamuddin,28.58887,77.24713,1109.05
96,Sector 18B Dwarka,28.56508,77.05262,43904.58
97,Chittaranjan Park,28.5384,77.24832,20944.52
98,Dwarka More Mohan Garden,28.62201,77.05525,10589.84
99,Mayur Vihar I,28.60574,77.29383,11284.72
100,Tagore Garden,28.64751,77.1114,13248.88
101,Sector 9 Dwarka,28.58684,77.06325,13763.46
102,L Zone Dwarka Phase 2 Delhi,28.59924,77.06703,4400.0
103,Preet Vihar,28.63903,77.29597,35433.03
104,Najafgarh,28.6251,76.99741,3513.23
105,Chattarpur Enclave Phase 2,28.49851,77.18893,8306.16
106,Guru Ram Das Nagar,28.63401,77.27227,7777.78
107,Mansa Ram Park,28.61841,77.03917,4907.94
108,Ramesh Nagar,28.64939,77.13568,6542.06
109,Noida,,,77.17
110,Nawada Uttam Nagar,28.63344,77.05684,6177.99
111,Sector-8 Dwarka,28.58684,77.06325,7914.0
112,Jamia Nagar,28.56275,77.28602,16273.36
113,Kailash Colony,28.55613,77.2406,9800.0
114,Sector 2 Dwarka,28.58684,77.06325,13666.13
115,Khirki Extension,28.5326,77.21396,6245.41
116,Sangam Vihar,28.49804,77.24302,5974.82
117,Dwarka Phase 2,28.57169,77.0172,6403.8
118,Ghitorni,28.49831,77.13597,5510.91
119,Safdarjung Development Area,28.56583,77.19907,9554.6
120,Munirka,28.55505,77.17132,15383.25
121,Krishan Kunj,28.63981,77.27386,4000.0
122,param puri,28.6156,77.05136,4600.0
123,Krishna Nagar,28.65545,77.28337,7919.11
124,Sukhdev Vihar,28.55513,77.27466,16114.22
125,Lajpat Nagar III,28.5647,77.24096,5786.62
126,Tilak Nagar,28.64089,77.08923,7827.27
127,dwarka sector 12,28.59544,77.06714,1282.67
128,Uttam Nagar Nanhey Park,,,4394.34
129,Vasundhara Enclave,28.60016,77.31663,12548.67
130,Sector-7 Rohini,28.70918,77.11784,12545.45
131,Lajpat Nagar II,28.57192,77.23774,22222.22
132,Poorvi Pitampura,28.70459,77.14297,11505.54
133,Mayur Vihar,28.60574,77.29383,19909.45
134,Duggal Colony,28.51314,77.23129,434.19
135,Vikas Puri,28.64464,77.07511,12997.71
136,Jawahar Park,28.5079,77.22654,3780.69
137,Sector-18 Dwarka,28.56305,77.05974,11428.96
138,vikaspuri,28.64464,77.07511,15251.96
139,Hauz Khas Enclave,28.54798,77.20297,22413.79
140,South Delhi,,,7477.94
141,Uttam Nagar East,28.6174,77.05281,5158.16
142,South Extension,28.5625,77.21517,34953.84
143,Sector22 Rohini,28.73599,77.10284,17952.04
144,Lajpat Nagar IV,28.56639,77.24867,15176.97
145,Patparganj,28.62948,77.30766,15415.62
146,Govindpuri,28.53509,77.26512,6550.4
147,Sector 17 Dwarka,28.55751,77.05727,10957.27
148,Rama Park,28.62072,77.03523,5778.19
149,Anand Lok,28.55748,77.21885,49979.18
150,IGNOU Road,28.51549,77.20556,3737.78
151,Uttam Nagar Subhash Park Extn,28.60954,77.05106,4897.96
152,Palam,28.59107,77.09118,9957.71
153,Okhla,28.53248,77.27839,8486.43
154,Delhi Meerut Expressway,28.59279,77.16314,11334.59
155,Ganesh Nagar,28.69955,77.29174,6273.84
156,Safdarjung,28.56583,77.19907,24461.76
157,Mayur Vihar Phase 3,28.61125,77.33407,10990.0
158,Kiran Garden,28.61856,77.04902,4888.89
159,Tagore Garden Extension,28.65178,77.11616,8149.27
160,Matiala,28.61792,77.04685,4941.14
161,Priyadarshini Vihar,28.64181,77.27953,5849.97
162,Moti Nagar,28.65673,77.12961,17929.32
163,Gagan Vihar,28.64506,77.29553,976.27
164,Deoli Khanpur,28.50963,77.23109,5967.32
165,Noida Road,,,7810.44
166,Sector 13 Rohini,28.71306,77.11937,20278.48
167,Greater kailash enclave II,,,103591.16
168,Rohini Sector 9,28.72203,77.12369,21925.72
169,Vishnu Garden,28.65112,77.10207,2888.89
170,D Block Vikaspuri,28.63737,77.063,12357.14
171,Nanhey Park New Delhi,28.61562,77.04721,6428.57
172,Sector 11 Rohini,28.71306,77.11937,12541.67
173,Shalimar Bagh,28.71423,77.15744,11360.16
174,Bindapur,28.6137,77.06901,6574.19
175,Uttari Pitampura,,,12848.58
176,Gautam Nagar,28.55977,77.21294,11820.33
177,Mahipalpur,28.54842,77.13637,540.75
178,Sewak Park,28.70858,77.03519,9156.31
179,D Block Lane,28.72652,77.24679,1215.52
180,jain colony,28.75304,77.24581,4809.52
181,Sector 25 Rohini,28.73469,77.08824,7856.87
182,Shastri Nagar,28.64753,77.27082,11133.19
183,Anand Vihar,28.65357,77.31374,12941.36
184,dwarka sector 13,28.56305,77.05974,1050.66
185,Jagdamba Vihar,28.51998,77.30729,31424.9
186,Dilshad Garden,28.67904,77.31476,1271.95
187,Dwarka Road,28.60288,77.04908,10771.6
188,Tughlakabad,28.51859,77.27589,3228.4
189,Aya Nagar,28.47177,77.12966,554.69
190,New Rajendra Nagar,28.63511,77.1791,931.82
191,Sector 3 Rohini,28.73552,77.10285,13571.43
192,Sector-24 Rohini,28.73599,77.10284,10818.45
193,Rajouri Garden,28.64563,77.12209,11552.01
194,dwarka sector 19,28.56305,77.05974,10119.48
195,Kailash hills,28.55748,77.25883,129.26
196,Ashok Vihar,28.69038,77.1761,9726.4
197,Bamnoli Dwarka Sector 28,28.5404,77.02988,599.21
198,Dwarka Sector3,28.5834,77.06076,12407.7
199,Matiala Extension,28.61792,77.04685,4706.67
200,Alaknanda,28.52568,77.25325,16648.1
201,Lalita Park Foot Over Bridge,28.63062,77.27507,63.58
202,Sainik Nagar Mansa Ram Park,28.61793,77.03733,4888.89
203,Mayur Vihar Phase 2,28.61795,77.30031,10768.05
204,Chhattarpur Enclave Phase1,28.49851,77.18893,4351.47
205,DLF Ankur Vihar,28.7351,77.26831,6451.85
206,Sector 1 Dwarka,28.56305,77.05974,10330.81
207,Sector-D Vasant Kunj,,,16101.29
208,Civil Lines,28.67672,77.21767,17656.97
209,Kaushambi,28.64057,77.31701,7661.32
210,New Ashok Nagar near metro,28.5921,77.3033,4705.88
211,Tigri,28.51022,77.23745,12698.25
212,Sector 12 Dwarka New Delhi,28.59544,77.06714,10770.12
213,Sector 4,28.60281,77.04903,13884.31
214,South Ex,28.5685,77.21985,20631.31
215,Model Town,28.70501,77.18951,13747.54
216,Dwarka 11 Sector,28.56305,77.05974,10999.26
217,Govind Puri,28.65156,77.29002,11886.11
218,Rohini sector 16,28.71306,77.11937,14209.67
219,rohini sector 5,28.73552,77.10285,5833.33
220,Uttam Nagar Vani Vihar,,,4375.0
221,Devli,28.50135,77.22856,9862.5
222,Paryavaran Complex Main,,,4250.28
223,Bamnoli Sector 28 Dwarka,28.5404,77.02988,5172.84
224,Nangloi,28.67489,77.06128,774.83
225,Nirman Vihar,28.63401,77.28867,11839.1
226,Shanti Park Dwarka,28.5949,77.06056,8102.68
227,Kirti Nagar,28.64821,77.14273,21503.17
228,Raju Park,28.68217,77.13391,4463.84
229,Santnagar,28.74324,77.19949,4428.63
230,IP Extension,28.62932,77.30009,11762.02
231,Loni,28.69901,77.30468,5651.87
232,Dwarka Sector 11 Pocket 4,28.5944,77.04831,53589.26
233,Kamla Nagar,28.68377,77.20163,293.63
234,North Campus,28.68831,77.20944,29831.19
235,Om Vihar Extn Delhi,28.6195,77.05088,4662.86
236,Sector 12 Dwarka Pocket 3,28.59397,77.04164,10128.78
237,Sector-14 Rohini,28.71306,77.11937,15131.02
238,Westend,28.57459,77.16143,7702.11
239,Ashok Nagar,28.63462,77.10181,6884.79
240,Dabri,28.60761,77.08714,10802.96
241,east delhi,42.30019,-74.89429,12340.89
242,Pandav Nagar,28.61458,77.27574,1457.06
243,Sheikh Sarai,28.53501,77.22145,14514.72
244,Block J,28.63896,77.17901,5925.93
245,Rohini sector 24,28.73599,77.10284,1017.32
246,Arjun Nagar,28.56139,77.19837,8287.29
247,Dwarka 10 Sector,28.56188,77.05736,536.84
248,Mahavir Enclave Bengali Colony,,,555.11
249,Mandawali,28.63016,77.2967,4646.3
250,Rama Park Block B,28.62257,77.03661,6271.6
251,Sector-8 Rohini,28.7357,77.10258,13703.7
252,Bank Enclave,28.6415,77.2744,1462.5
253,Jasola Vihar Sector 8 Road,28.54203,77.29332,9322.82
254,Dwarka sec 6,28.58684,77.06325,8811.73
255,Gurgaon Delhi Expressway,28.53156,77.05336,9344.21
256,Gurudwara Road,28.76557,77.13713,5371.54
257,L Zone Delhi,28.63096,77.21722,4374.09
258,MG Road Ghitorni,28.49101,77.14209,1927.29
259,Sahibabad,28.8252,77.06962,7497.31
260,Sector 21 Dwarka,28.5841,77.05874,4371.43
261,Sector 15 Rohini,28.71306,77.11937,10879.63
262,Main Rajapuri Road,28.60973,77.05874,3333.33
263,Narela,28.8398,77.07696,7274.73
264,Nawada Extension,28.62337,77.04356,5555.56
265,Sadulajab,28.51899,77.19953,3950.62
266,Vasant Kunj Enclave,28.54069,77.13053,12156.71
267,Mansarovar garden,28.64202,77.13054,7121.88
268,Naraina,28.63149,77.13714,6666.67
269,Saraswati Vihar,28.69483,77.13039,8357.14
270,SECTOR 18 DWARKA NEW DELHI,28.56305,77.05974,9227.84
271,Dwarka Sector 7,28.58645,77.07393,8827.84
272,Sector 28 Dwarka,28.58483,77.05935,4467.46
273,Sector-18 Rohini,28.71306,77.11937,1243.7
274,Connaught Place,28.63394,77.21969,44218.75
275,Abul Fazal Enclave Jamia Nagar,28.5534,77.29638,5128.21
276,Begampur Park,28.73262,77.05213,6812.9
277,CR Park Main Road,28.67209,77.15526,16444.44
278,Geeta Colony,28.6532,77.27138,10402.22
279,Kalindi Kunj Road,28.56099,77.28164,18218.41
280,Rajpur Khurd Village,28.49476,77.19034,6985.42
281,Karampura,28.66476,77.14869,15708.28
282,Chattarpur Enclave,28.49365,77.18464,3510.8
283,Dwarka 8 Sector,28.58684,77.06325,7444.44
284,DWARKA SEC 23,28.58444,77.05902,8463.06
285,Fateh Nagar,28.63147,77.10316,9411.76
286,Freedom Fighters Enclave,28.51065,77.20081,4288.07
287,Sector 18 Sector 18A Dwarka,,,10344.15
288,Shivaji Marg,28.65892,77.121,15741.67
289,Vijay Nagar,28.60193,77.07298,7148.67
290,Kapashera,28.52601,77.08477,5486.11
291,Dwarka Sub City,28.58995,77.04004,9509.9
292,East Patel Nagar,28.64817,77.17834,8000.0
293,Nawada Sainik Nagar,28.61706,77.04095,5454.55
294,SECTOR 7 DWARKA NEW DELHI,28.58684,77.06325,10737.49
295,Indraprastha,28.60089,77.25581,11551.25
296,Krishna Park Jawahar Park,,,3720.97
297,Mundka,28.6915,77.03159,3672.24
298,Sector-23 Rohini,28.7643,77.09231,8428.82
299,Sector 16B Dwarka,28.56527,77.05255,8516.23
300,Alaknanda DDA Flats Road,28.532,77.25421,18480.2
301,Freedom Fighter Enclave Road,28.51065,77.20081,4253.41
302,Rajpur,28.4957,77.18936,4232.22
303,Shakarpur,28.62716,77.2794,6250.0
304,Mandi,28.44771,77.14433,4636.84
305,Sector 26 Dwarka,28.58467,77.05922,5243.94
306,Mansarover Garden,28.64202,77.13054,1000.0
307,Shakti Nagar,28.67557,77.16191,22370.68
308,Som Vihar,28.5711,77.17283,28333.33
309,devli export enclave,28.60399,77.07726,3973.46
310,Hastsal,28.63346,77.0565,5833.33
311,Rajapuri East Uttam Nagar,28.60346,77.05603,4509.8
312,Rajinder Nagar,28.64141,77.18537,22222.22
313,Sector 23,28.56516,77.05434,8605.71
314,Sector-B Vasant Kunj,28.52618,77.16271,16824.4
315,SULTANPUR,28.50055,77.15862,4761.54
316,Tri Nagar,28.67638,77.15542,11870.38
317,Deoli Gaon Nai Basti,28.56017,77.29587,317.63
318,Gulmohar Enclave,28.55728,77.2098,21808.71
319,Kalkaji Govindpuri,28.53592,77.25732,9322.92
320,Khera Khurd,28.77645,77.09974,9125.0
321,Manglapuri,28.59,77.08599,9453.97
322,PANCHSHEEL VIHAR,28.7099,77.09114,4814.81
323,Sector 19B,28.57423,77.04362,15555.34
324,Sector 29 Dwarka,28.5845,77.0599,4528.44
325,Sector 9 Rohini,28.72203,77.12369,22768.67
326,Shahpur Jat,28.54855,77.21394,7333.33
327,Bakkarwala,28.64361,77.01653,7500.0
328,Bank Colony,28.50012,77.23017,3160.49
329,Kotla Mubarakpur,28.57435,77.22419,19978.63
330,Malka Ganj,28.67722,77.20921,77564.1
331,Razapur Khurd,28.63968,77.02907,4540.28
332,Vasant Kunj Marg,28.51156,77.16667,15449.02
333,Vivek Vihar,28.66874,77.31896,11733.09
334,Bank Colony Deoli,28.50778,77.23718,2888.89
335,Bhagwati Garden,28.62349,77.02711,4670.0
336,Gharoli,,,10487.18
337,Kalkaji Extension,28.5287,77.2625,10735.93
338,KarKardooma,28.65056,77.29965,7458.85
339,Noida Sector 52,28.58638,77.36743,6371.58
340,Sudarshan Park,28.66017,77.13598,11158.02
341,Chirag Delhi,28.53988,77.22886,11406.25
342,D K Road,28.63343,77.04028,11309.94
343,DWARKA SECTOR 9,28.58684,77.06325,10563.29
344,Madhu Vihar,28.60409,77.06338,11541.67
345,Munirka Vihar,28.55374,77.16761,14117.65
346,Pocket 2 Sector 6 Dwarka,28.59928,77.01828,10415.58
347,Zakir Nagar,28.56754,77.27978,4916.67
348,Gujranwala Town,28.70037,77.19371,10146.1
349,Kalyan Vihar,28.69184,77.19661,3589.74
350,Pipal Wala Road,28.6246,77.03922,4612.04
351,Sector 19,28.57423,77.04362,12156.18
352,South Anarkali Delhi,28.64928,77.28872,11111.11
353,Sunlight Colony,28.57511,77.25729,6857.14
354,Ashok Vihar Phase-1,28.68412,77.1717,8641.98
355,dwarka sector 17,28.55751,77.05727,8658.35
356,Inderpuri,28.62803,77.14505,661.4
357,Old Delhi,28.65435,77.23259,10747.13
358,Sector 4 Rohini,28.73552,77.10285,9500.0
359,Vinod Nagar North,28.62637,77.30297,5776.38
360,WEA,,,18607.86
361,Alaknanda Gangotri Enclave,28.52568,77.25325,14507.67
362,Ashram,28.57304,77.25902,14973.26
363,Baljeet Nagar,28.65649,77.16064,2921.35
364,Budh Vihar,28.7077,77.31077,2555.56
365,Devli Nai Basti,28.5039,77.23175,416.67
366,Govindpura,28.53509,77.26512,5873.02
367,Gurgaon Faridabad Road,28.45658,77.12134,6126.01
368,Kalkaji Main,28.54045,77.25761,14000.0
369,Near Dwarka sec 21 metro stati,28.58995,77.04004,5101.33
370,Roop Nagar,28.68372,77.19747,27247.96
371,Sirifort Road,28.55518,77.22324,38888.89
372,Subhash Park Extn New Delhi,28.67821,77.28161,4400.0
373,Vishwas Park Extn Uttam Nagar,28.60185,77.05897,3500.0
374,Wazirabad,28.7328,77.22439,4117.65
375,Babarpur,28.69773,77.28648,7222.22
376,Bali Nagar,28.65289,77.12947,4444.44
377,Bamnoli,28.5404,77.02988,735.29
378,Bhalswa,28.7373,77.16849,3461.54
379,dda flat,28.70162,77.1329,9622.96
380,Dwarka Sector 11 Pocket 3,28.59928,77.01828,5630.64
