,Neighborhoods,Latitudes,Longitudes,Prices(sqft)
381,E 2 Vasant Kunj,28.52157,77.16788,5641.03
382,Madangir,28.52188,77.2341,441.92
383,Masjid moth,28.56349,77.21709,14571.43
384,Mathura Road Sarita Vihar,28.5314,77.28725,9105.22
385,Meera Bagh,28.65843,77.08697,8346.59
386,Netaji Subhash Place,28.69313,77.15059,20357.14
387,New Kondli,28.6034,77.33287,1087.99
388,Sector 11 Dwarka Pocket 2,28.59937,77.07099,8394.06
389,Sector 15A,28.59995,77.08722,18636.36
390,Swasthya Vihar,28.64093,77.28793,14204.55
391,Abul Fazal Enclave,28.5534,77.29638,3466.67
392,Central Secretariat,28.6286,77.2507,16216.22
393,Delhi Apartments,28.54581,77.18238,1152.93
394,Derawal Nagar,28.72461,77.2727,8171.6
395,Dwarka Sector 12 Pocket 4,28.5944,77.04831,9145.82
396,Dwarka Sector 16 Main Road,28.56305,77.05974,8284.02
397,Paschim Vihar Main,28.67984,77.07725,10952.38
398,Sector 6 Dwarka Palam Vihar,28.59021,77.07031,11319.5
399,Sushant Lok Delhi,28.77388,77.18114,3459.87
400,Vinod Nagar East,28.625,77.29902,474.07
401,10 Sector Dwarka,28.56188,77.05736,8200.93
402,B K Dutt Colony,28.58111,77.21655,21912.35
403,Bhagwati Vihar,28.71066,77.27918,2888.89
404,Block A,28.63246,77.21828,11785.71
405,Delhi Ajmer Expressway,28.59279,77.16314,8208.33
406,Jagriti Enclave Shreshtha Viha,28.65078,77.31123,20790.44
407,Kundli,28.60938,77.32602,5177.13
408,Loknayak Puram,28.6636,77.01016,5765.43
409,Mansarovar Park,28.67743,77.29936,7849.56
410,Mayur Vihar III,28.61125,77.33407,810.86
411,Okhla Vihar,28.54546,77.31162,4888.89
412,Ranjeet Nagar,28.65075,77.15755,10909.09
413,Shyam Vihar Phase1,28.59668,77.00743,4637.25
414,Anupam Garden 10th Lane,28.51409,77.20734,9523.81
415,Bhiwadi,,,3696.78
416,Block A1 Chattarpur,28.49504,77.18454,3750.0
417,C Block Janakpuri Road,28.61643,77.09649,11313.32
418,DCM Road,28.66256,77.20328,35115.7
419,Deepali,28.69793,77.11914,7393.76
420,Delhi Jaipur Expressway,28.59279,77.16314,14122.11
421,Dilshad Colony,28.6847,77.32774,8714.29
422,Dwarka Sector 15,28.56305,77.05974,8216.37
423,Kakrola,28.6192,77.03238,6296.3
424,Kalu Sarai,28.54288,77.20184,25713.38
425,Kishangarh Mehrauli Road,28.51909,77.18173,5555.56
426,Mahipalpur Extension,28.55099,77.13143,4843.21
427,Nasirpur,28.59995,77.08722,8892.86
428,Navin Shahdara,28.67369,77.28326,9565.22
429,Sarai Rohilla,28.66584,77.18482,3157.89
430,Sector 111,28.53094,77.14139,10260.67
431,Sector 8 Dwarka Block B,28.58684,77.06325,10526.32
432,Sector-28 Rohini,28.74845,77.101,5798.52
433,Sector24,28.5596,77.03892,10142.86
434,SectorB Vasant Kunj,28.53436,77.14214,14285.71
435,Sewa Nagar,28.57791,77.22484,6166.67
436,Shakurpur,28.68225,77.13977,2471.91
437,Shadipur,28.65194,77.15791,20636.36
438,Aerocity,28.5506,77.12298,4391.01
439,Bharat Vihar,28.7237,77.04646,4383.33
440,Chitra Vihar,28.64285,77.28747,11877.01
441,Defence Colony Flyover,28.58252,77.01031,53722.18
442,Delhi Cantonment,28.59152,77.12946,8437.5
443,Delhi Jaipur Highway,28.59447,77.1665,211.9
444,duggal housing complex,,,3871.83
445,Ferozshah Road,,,2558.82
446,Karala,28.73733,77.03959,3424.66
447,Mansa Ram Park park Path,28.61841,77.03917,3500.0
448,Pochanpur Colony,28.5636,77.04624,6263.89
449,Sadar Bazaar,28.6674,77.29741,5166.93
450,Sector 103,28.53094,77.14139,4526.7
451,Sector 37 Rohini,28.73565,77.10332,3000.0
452,Sector 9,28.57744,77.06334,13750.0
453,Sheikh Sarai Phase2 New Delhi,28.53806,77.21781,12513.91
454,Sonia Vihar,28.72937,77.24566,2545.45
455,South Patel Nagar,28.64561,77.16682,13333.33
456,Vasant Enclave,28.57308,77.16,13221.54
457,Vasant Vihar C Block,,,40000.0
458,Batla House New Delhi,28.57112,77.28849,376.92
459,Block AP Poorvi Pitampura,28.70368,77.13933,13257.08
460,Chandni Chowk,28.65628,77.23233,8230.45
461,Fatehpurberi,28.46212,77.17516,8869.05
462,Govindpuri Extension New Delhi,28.53439,77.25808,4166.67
463,Ishwar nagar,28.55773,77.27086,11666.67
464,Jahangir Puri,28.72877,77.17558,6709.35
465,Khanpur Colony,,,4100.0
466,Naharpur Village,28.68845,77.31708,2777.78
467,Pankha Road,28.60668,77.12345,6000.0
468,Pocket 7 Dwarka Sector 12,28.59426,77.04121,8536.63
469,Sector 11,28.73373,77.10513,9190.97
470,Sector 12,28.59495,77.04213,13166.78
471,Sector C Vasant Kunj,28.53436,77.14214,40625.0
472,Sitapuri,28.61286,77.08281,4444.44
473,Sonepat,,,3390.63
474,Surajmal Vihar,28.66275,77.30724,21666.67
475,Ali Village,28.51631,77.30873,6976.74
476,Burari Garhi,,,4817.3
477,CA Apartments,28.54581,77.18238,109.74
478,Chandra Park,28.60533,77.23319,3902.11
479,DaryaGanj,28.64617,77.24364,9272.73
480,Freedom Fighter Vihar,,,5000.0
481,Gazipur,28.62679,77.3237,10540.11
482,HAUZ RANI,28.52846,77.20859,3571.43
483,Hill View,28.53366,77.26437,18416.67
484,Kanjhawla,28.69531,77.09965,3471.55
485,Karawal Nagar,28.7275,77.27011,2666.67
486,Mehrauli Village,28.52287,77.18108,3870.36
487,Munirka Kunj Main Road,28.73342,77.18638,1395.24
488,Palam Vihar,28.52543,77.05091,9152.54
489,R K Puram,28.63736,77.20657,29411.76
490,Ram Nagar Extension,28.68456,77.2922,5555.56
491,Rithala,28.71947,77.10147,4550.0
492,Sector 10,28.72321,77.11636,8919.76
493,Sector 4 Road,28.56008,77.17657,1017.2
494,Sector 6,28.59313,77.06591,7889.0
495,Sector-16 Dwarka,28.56305,77.05974,4250.0
496,Sector-19 Rohini,28.71306,77.11937,11531.25
497,Sector-21 Rohini,28.72203,77.12369,7865.38
498,SFS Flats Saket,28.54123,77.29822,13571.43
499,Sidharth Ext,28.66076,77.2924,12727.27
500,Sultanpur Extension,28.75024,77.03756,3969.7
501,10 Dwaraka Marg,28.58684,77.06325,8428.9
502,59 Sector 22 Road,28.55667,77.05822,12975.78
503,A1 Block Paschim Vihar Delhi,28.65635,77.08942,10952.38
504,Bamnoli Village Delhi,28.5404,77.02988,5000.0
505,Block J Rajouri Garden Extensi,28.64071,77.11329,12923.08
506,Budh Nagar,28.62477,77.29563,7777.78
507,Dhul Siras,28.55326,77.03105,4375.0
508,DLF Phase 5,,,12375.48
509,DPS Matiyala,28.61269,77.04903,8750.75
510,Dr Ambedkar Colony,28.50509,77.18013,4666.67
511,Govindpura Old,28.53509,77.26512,6112.91
512,Hailey Road,28.62586,77.22675,43243.24
513,Katwaria Sarai,28.54183,77.18656,8125.0
514,Masjid Moth Village,28.56218,77.21849,7000.0
515,masoodpur,28.52744,77.15638,14629.63
516,Maya Enclave,28.61797,77.10641,8771.65
517,New Layal Pur,28.65203,77.28727,5000.0
518,Peeragarhi Village,28.67589,77.09143,592.07
519,Rajiv Chowk,28.63309,77.21944,11000.0
520,Residential Floorsector,,,13137.79
521,Sarojini Nagar,28.5756,77.19365,4526.75
522,Sector 18,28.5695,77.0266,11183.57
523,Sector 8B,28.57299,77.1642,13240.74
524,Shreshtha Vihar,28.6572,77.31804,12444.44
525,Shyam Enclave,28.65402,77.30482,5555.56
526,Surhera,28.59824,76.93687,4300.0
527,Vishal Enclave,28.65079,77.11878,3724.14
528,82 Sector 22 Road,28.55667,77.05822,5462.17
529,85 Sector 22 Road,28.55667,77.05822,5720.0
530,AKSHARDHAM,28.61333,77.28307,23171.14
531,Ambica Vihar,28.7292,77.27909,9615.38
532,Ashirwad,,,8750.0
533,Azad Apartments,28.54581,77.18238,25000.0
534,Baldev Park East,28.64802,77.28698,7812.5
535,Bees Sutri Harijan Basti,28.49209,77.14341,1583.33
536,Ber Sarai,28.54954,77.18168,18750.0
537,CD Block Dakshini Pitampura,28.70527,77.13867,25000.0
538,DCM School Marg,28.65788,77.19612,6478.21
539,Devli Extention,28.63811,77.27475,2430.56
540,Devli Extention Deoli Gaon Nai,28.50617,77.23225,3143.6
541,DLF City Phase 3 Road,28.68703,77.18257,315.83
542,Ghitorni Village South Delhi,28.50114,77.14522,17500.0
543,GT Road,28.67168,77.23615,1441.49
544,Gulab Bagh,28.62043,77.04942,566.67
545,IGI Airport,28.55457,77.09139,4826.07
546,Jasola Sector 8,28.57299,77.1642,10833.33
547,Kalkaji Flyover,28.55027,77.26366,12534.18
548,Kalyan Puri Road,28.61888,77.3155,4920.63
549,Keshavpuram,28.68802,77.15866,8333.33
550,Khushi Ram Park Param Puri,28.6156,77.05136,5000.0
551,Kishangarh Village New Delhi,28.51879,77.16729,5617.98
552,Lodhi Colony,28.58477,77.22535,12000.0
553,Manglapuri Village,28.58776,77.08704,36638.98
554,Mathura Road,28.60487,77.24037,13750.0
555,Mayur Vihar Pocket F,,,47435.48
556,Mianwali Nagar Peera Garhi,,,10400.0
557,Mirpur Turk,28.71232,77.27261,4483.43
558,Moti Bagh South,28.58169,77.174,4545.45
559,Munirka Flyover,28.56146,77.16839,10296.3
560,Munirka Marg,28.55817,77.15993,11273.33
561,Pant Nagar,28.58366,77.24463,3264.76
562,Pind Wala Khurd Village,,,65573.77
563,Pocket 7 Sector D,28.58368,77.07362,11764.71
564,Pocket 8 Sector C,28.73562,77.08824,16666.67
565,Pratap Khand,,,6209.15
566,Sadh Nagar Palam Colony,28.75213,77.19733,3823.53
567,Sandesh Vihar,28.69247,77.14358,18518.52
568,Sector 108,28.53094,77.14139,5624.3
569,Sector 16A Dwarka,28.56457,77.05111,6269.59
570,Sector 5,28.79686,77.0688,8758.77
571,Sector 7,28.58519,77.06797,9485.71
572,Sector B Pocket 10,28.53381,77.15291,1947.62
573,Sector17 Rohini,28.71306,77.11937,7995.09
574,Shaheen Bagh New Delhi,28.55075,77.29963,4896.42
575,Vrindavan Road,,,4468.12
576,West Enclave,28.69079,77.10145,10752.68
577,Yamuna Road,28.74681,77.12703,10505.63
578,Delhi Cantt,28.59152,77.12946,527.04
579,102 Sector 21 Road,28.51322,77.06822,3389.42
580,127 Sector 23 Road,28.72874,77.08519,13745.7
581,91 Sector 23 Road,28.72874,77.08519,41.07
582,Abul Fazal Enclave Part 2 New ,28.5611,77.29306,4555.56
583,Antriksh Bhawan,,,3542.37
584,Block JP Poorvi Pitampura,28.70368,77.13933,9988.01
585,Block UU Uttari Pitampura,28.71138,77.14267,7781.65
586,Chirag Dilli,28.53988,77.22886,3500.0
587,Commercial Shop Karol Bagh,28.65046,77.18873,16650.0
588,Commonwealth Games Village,,,15476.19
589,E Block Preet Vihar,28.63617,77.29251,13263.42
590,Experion Heartsong,,,6303.13
591,Gulabhi Bagh Om Vihar,28.61793,77.05011,3600.0
592,Gurgaon Dabri Road,,,4585.51
593,Jammu Delhi Road,28.69598,77.21327,6250.0
594,Janakpuri B1 Market,28.63434,77.08976,9444.44
595,Kapas Hera Extension,28.52601,77.08477,1866.67
596,Karampura West,28.66476,77.14869,13513.51
597,KG 2 Road,,,8801.96
598,Kundli Manesar Palwal Expressw,,,53125.0
599,LIG Flats,28.63266,77.11928,8819.93
600,Mandakini Enclave,,,16388.89
601,Mandi Road,28.45854,77.14769,5800.0
602,Mount Kailash Apartment,28.55333,77.24662,18333.33
603,Narmada Apartments,,,13462.57
604,Netaji Subash Marg,28.6447,77.24041,7826.09
605,Noor Nagar,28.61606,77.07128,4266.67
606,Partap Nagar,28.67083,77.1943,5000.0
607,Paschim Vihar A 1 Block,28.66676,77.08605,8300.0
608,Pocket 11 Sector B,28.83255,77.11042,16000.0
609,Pocket 2 Sector D,28.83767,77.10653,13365.38
610,Pocket 9 Sector C,28.51277,77.17021,16666.67
611,Residential Flat Mehrauli,28.5209,77.18011,3370.79
612,Rishi Nagar,28.57188,77.22409,6222.22
613,Saiyad Ul Ajaib Village,,,3777.78
614,Salempur Majra,28.77454,76.99955,18750.0
615,Sector 1,28.78797,77.04764,8674.1
616,Sector 10 Pocket 1,28.72052,77.13412,7250.0
617,Sector 12 Dwarka Pocket 2,28.59949,77.06691,8000.0
618,Sector 21 Road,28.51322,77.06822,5263.16
619,Sector 30,28.75621,77.08313,4603.58
620,Sector4pkt 1,28.56042,77.17863,9233.81
621,Shahabad Mohammadpur,28.56639,77.06685,4266.67
622,Shankar Vihar,28.5664,77.14033,12306.61
623,Subzi Mandi,28.67357,77.2036,4784.69
624,Ujwa,28.57479,76.90873,4200.0
625,10 Dwarka Sector 9 Road,28.56368,77.05426,8493.15
626,103 Sector 21 Road,28.51322,77.06822,9565.22
627,103 Sector Road,,,5136.99
628,109 Sector 21 Road,28.51322,77.06822,5611.92
629,119 Sector 6 Road,28.56326,77.17102,4137.93
630,137 Sector 13 Main Road,28.72355,77.12588,6383.95
631,144 Sector B Road,,,2592.59
632,22 Sector 13 Main Road,28.72203,77.12369,12500.0
633,4 Dwarka Sector 9 Road,28.57972,77.06684,7123.44
634,4 Sector 4 Road,28.56008,77.17657,11562.5
635,6 Sector 13 Main Road,28.72203,77.12369,8529.41
636,65 Sector Road,,,10255.13
637,78 Sector 6 Road,28.56371,77.17186,4790.07
638,79 Noida Link Road,28.59714,77.29228,3998.71
639,88 Sector 22 Road,28.55667,77.05822,4837.43
640,89 Sector 22 Road,28.55667,77.05822,10500.0
641,A Block Road,28.69938,77.11846,11785.71
642,Ahinsa Vihar Road,,,4642.86
643,B4 Block,28.64159,77.28762,11764.71
644,Baprola,28.63923,77.01252,10952.38
645,Bhagat Chandra Hospital,28.69059,77.26648,6800.0
646,Bhagwati Garden Extension,28.62349,77.02711,4100.0
647,Bharthal,28.5438,77.05104,2285.71
648,Block GH5,28.66457,77.0832,7333.33
649,Block LD Dakshini Pitampura,28.70527,77.13867,16666.67
650,Block SD Delhi,28.63074,77.22088,7588.24
651,Commercial Shop Indra Park,28.59741,77.10073,29761.9
652,D B Gupta Road,28.64297,77.20891,15428.57
653,D3 Street,28.56422,77.15411,23333.33
654,DDA Flats,28.69056,77.32461,18888.89
655,Delhi Haridwar Road,,,4363.64
656,Delhi Metro Blue Line,28.60088,77.08278,10454.55
657,Desh Bandhu Gupta Marg,28.59829,77.05145,11125.0
658,Dilshad Colony New Simapuri,28.68946,77.32276,12241.05
659,Durga Vihar New Delhi,28.72258,77.08747,3571.43
660,Dwarka 29 Sector,28.59544,77.06714,3975.63
661,Dwarka Flyover,,,9714.29
662,Dwarka sec 21,28.5841,77.05874,3800.0
663,dwarka sec3,28.59226,77.06717,8333.33
664,Dwarka Sec6 Market,28.58995,77.04004,8857.14
665,Dwarka Sector 12 Pocket 6,28.59928,77.01828,7500.0
666,Dwarka sector 23 Pocket 1,28.57972,77.06684,10584.62
667,Dwarka Sector 25,28.5846,77.05916,3800.0
668,Dwarka Sector 9 Road,28.58684,77.06325,9250.0
669,EPDP Colony,28.69029,77.17253,7764.71
670,Fajalpur Village,28.62966,77.29442,11000.0
671,Gharoli Dairy Farm,28.62014,77.32409,10464.43
672,Godavari Apartments,,,11764.71
673,Goyla Vihar,28.57981,77.02165,13888.89
674,Grand Trunk Road,28.84209,77.12739,1582.8
675,Ignou Road Sainik Farm,28.50549,77.21414,2962.96
676,Inder Enclave,28.70659,77.04703,10344.83
677,Jagdamba Camp,28.51998,77.30729,11111.11
678,Kapas Hera Estate,28.52601,77.08477,3200.0
679,Khanpur Dhani,28.71047,77.2793,8431.37
680,Khari Baoli,28.65726,77.22284,4878.05
681,Khari Baoli Road,28.65773,77.21578,2808.4
682,Kondali Main,28.61398,77.32616,5625.0
683,Link Road IP Extension,28.66415,77.32104,5483.87
684,Lodhi Road Quarters,28.58964,77.21523,9523.81
685,Mahaveer Nagar Kotla Mubarakpu,,,24429.97
686,Mahipalpur Rangpuri Road,28.54308,77.12337,2820.51
687,Mahrauli,28.5209,77.18011,3518.52
688,Masjid Moth Phase 2,28.54051,77.23386,10769.23
689,Meenakshi Garden,28.63956,77.1048,12213.74
690,Nangloi Saiyed Village,28.66105,77.08286,5491.7
691,Nathupur Road,28.7805,77.17982,10000.0
692,Nelson Mandela Marg,28.54433,77.15966,20000.0
693,New Govindpura,28.53509,77.26512,6666.67
694,New Krishna Nagar,28.65661,77.28686,5000.0
695,New Pragatesheel Apartment,28.72401,77.12991,7586.21
696,Northern Peripheral Road,,,6372.09
697,Om Vihar Extn Om Vihar,28.6195,77.05088,4943.75
698,Om Vihar Phase 4,28.62668,77.05124,4750.0
699,Paryatan Vihar,,,9671.18
700,Pocket 10 Sector B,28.8321,77.10784,18000.0
701,Pocket 6 Sector 2,28.69921,77.10198,12500.0
702,Pocket 9,28.54197,77.29319,16250.0
703,Pocket 9 Sector B,28.83228,77.10731,8181.82
704,Pocket A Sector 17 Dwarka,28.59944,77.01804,8181.82
705,Police Lines,28.69885,77.19952,18181.82
706,Pontoon Bridge,,,80000.0
707,Prime Chowk,28.60739,77.29101,8823.53
708,Puth Khurd Village,28.77124,77.04922,3428.57
709,Ram Colony Chattarpur,28.45371,77.1835,5555.56
710,Rampura Marg,28.68813,77.15866,9259.26
711,Residential Flat Dharam Pura,28.66641,77.26251,3259.81
712,Residential Flat East of Kaila,28.55633,77.24909,11555.56
713,Residential Flat Pocket A,28.63385,77.32333,2800.0
714,Residential Flat Pocket D,28.619,77.29601,2777.78
715,Residential Flat Uttam Nagar,28.6174,77.05281,3777.78
716,Residential Floor Drayaganj,,,5149.79
717,Residential Floor East Ram Nag,,,5288.16
718,Residential Floor Om Vihar,28.61793,77.05011,3442.13
719,Residential Floor Ram Nagar,28.68228,77.29588,3790.38
720,Residential Floor Tilak Nagar,28.63739,77.10269,4582.82
721,Residential Floor Uttam Nagar,28.6174,77.05281,4382.47
722,Residential FloorBlockA sector,,,841.24
723,Residential FloorPaschim Vihar,,,8131.84
724,Residential House Uttam Nagar,28.6174,77.05281,2812.5
725,Road Number 1,28.62067,77.32227,6646.97
726,Rocky Area,,,3333.33
727,Sagarpur Palam Road,28.59046,77.08189,22222.22
728,SEC 6 POCKET 1,28.54215,77.29357,8750.0
729,Sector 112,28.53094,77.14139,3188.01
730,Sector 12 Pocket 7,28.59928,77.01828,8166.67
731,Sector 13,28.72203,77.13236,8750.0
732,Sector 17,28.74401,77.12133,8421.05
733,Sector 18 A,28.5695,77.0266,7500.0
734,Sector 18 Rohini,28.71306,77.11937,8947.37
735,Sector 18B Road,28.58396,77.03304,9642.86
736,Sector 21,28.55662,77.06556,4200.0
737,Sector 21 Dwarka New Delhi,28.5841,77.05874,8452.38
738,Sector 23 Road,28.72874,77.08519,9393.94
739,Sector 25 Dwarka,28.5846,77.05916,4368.42
740,Sector 37,28.53094,77.14139,5241.64
741,Sector B,28.8379,77.11727,17142.86
742,Shankar Garden,28.62936,77.1911,10540.54
743,Sheikh Sarai Inner Lane,28.53501,77.22145,16206.9
744,Siddharth Enclave,28.57417,77.25915,12500.0
745,Siddhartha Enclave,28.57417,77.25915,11818.18
746,Siddhartha Extension,28.58124,77.26245,9200.0
747,Suraj Vihar,28.6125,77.03175,5625.0
748,Sushant Vihar,28.77388,77.18114,3499.69
749,Telibara,28.66887,77.29016,5333.33
750,Timarpur,28.70079,77.22117,916.39
751,V e e r Apartments Road,28.54581,77.18238,8387.1
752,Vasant Enclave Road,28.57308,77.16,12000.0
753,Vijay Mandal Enclave,,,12500.0
754,Vikaspuri Flyover,28.56544,77.2482,7222.22
